N is 512
Eps is 0.010000
Proc is 1
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Rank 0, Size 1, Threads 2
Ctrl-C caught... cleaning up processes
